============================================================
FINAL METRICS (Best Model)
============================================================
mAP50-95:  0.5476
mAP50:     0.6802
mAP75:     0.6079
Precision: 0.8277
Recall:    0.6539

Per-class Precision:
  player          0.9761
  ball            0.6793

Per-class Recall:
  player          0.9767
  ball            0.3312

Per-class mAP50:
  player          0.9902
  ball            0.3702

Per-class mAP50-95:
  player          0.8757
  ball            0.2194
============================================================
